detid,length,pos,fclass,road,limit,citycode,lanes,linkid,long,lat
61,0.29166293760182,0.07223972460537,trunk,å?ºé??é«?æ?¶é??,0,taipeh,2,328,121.53899,25.01258
73,0.318746347763732,0.122414260163541,trunk,?å???é??é??,0,taipeh,3,315,121.5263807,25.0194846
77,0.181247465658615,0.147978120191447,trunk,?å???é??é??,0,taipeh,2,312,121.5376769,25.0236418
121,0.228461700719667,0.134156544377415,tertiary,ç?°?å??ä¸??,0,taipeh,2,319,121.4989563,25.0409745
207,0.222946257267059,0.038880151702391,secondary,???äº??,0,taipeh,4,420,121.5688441,25.0328479
224,0.176930616636496,0.039882223401181,service,,0,taipeh,3,132,121.539112,25.013513
226,0.239005816357253,0.087751755994736,tertiary,æ??è¡?,0,taipeh,1,126,121.5310388,25.0141531
228,0.343628236715044,0.164975737157094,primary,ç¾?æ?¯??å???,0,taipeh,3,131,121.5362932,25.0128448
235,0.295420194525021,0.091541060090466,primary,ç¾?æ?¯??ä¸??,0,taipeh,3,135,121.5301515,25.0189013
236,0.161705745684188,0.021005962552327,tertiary,???,0,taipeh,2,316,121.4978666,25.0203648
238,0.157314380185926,0.075404957022332,primary,ç¾?æ?¯??ä¸??,0,taipeh,3,187,121.527021,25.0217872
243,0.276039714908022,0.152796600753791,secondary,å?ºé???äº??,0,taipeh,2,332,121.5512492,25.0230618
245,0.398557776241909,0.280280598341196,secondary,æ?¦å??å??äº??,0,taipeh,2,379,121.5490525,25.0255696
246,0.139214212811152,0.068185022925032,secondary,å?????äº??,0,taipeh,2,265,121.54426,25.0248532
249,0.233823901239689,0.186303293502029,tertiary,?å??å??äº??,0,taipeh,2,310,121.5379673,25.029137
250,0.689537973043301,0.549877136411998,residential,,0,taipeh,2,149,121.4914949,25.02504
251,0.149067956002572,0.036235453251776,secondary,æ?°ç??å??ä¸??,0,taipeh,3,139,121.5346537,25.0236526
252,0.178923299711941,0.083626635811579,secondary,å?????ä¸??,0,taipeh,3,193,121.5248354,25.0269031
253,0.167179403618044,0.050251881579057,secondary,å?????ä¸??,0,taipeh,3,189,121.5291768,25.0265628
254,0.145674547564178,0.057700403945225,tertiary,???äº??,0,taipeh,1,175,121.5051999,25.0287914
255,0.216385353894924,0.114348185952743,secondary,é???å??äº??,0,taipeh,2,192,121.5261735,25.0277965
256,0.107226956241419,0.04788952013139,tertiary,å?????ä¸??,0,taipeh,2,195,121.5184501,25.0266257
257,0.170650393721175,0.076170227443144,tertiary,è??è?º?é?,0,taipeh,3,166,121.49407,25.031159
258,0.151032185991028,0.050743020901364,secondary,æ?¦å??å??äº??,0,taipeh,2,381,121.5490321,25.0305015
262,0.203769116611673,0.157351677612558,secondary,?å???äº??,0,taipeh,2,151,121.4941319,25.0271398
267,0.245704978895307,0.17582895395331,secondary,é?æ?¶å??ä¸??,0,taipeh,2,182,121.5158135,25.0281829
269,0.197994010402699,0.115514176413998,secondary,å?ºé???äº??,0,taipeh,3,335,121.5571611,25.0290619
271,0.168030983518728,0.069896235630574,tertiary,???,0,taipeh,2,419,121.5682363,25.0311679
275,0.091010120972231,0.03351674175033,tertiary,???,0,taipeh,1,156,121.5005914,25.0300391
276,0.152542234113249,0.065163614049234,residential,è??å???,0,taipeh,1,158,121.5013576,25.0312098
279,0.180466480876979,0.075401748462984,service,,0,taipeh,3,165,121.4942229,25.0310448
280,0.236048726781203,0.05560836253577,secondary,é?æ?¶å??äº??,0,taipeh,2,180,121.514697,25.0313639
281,0.281126813278362,0.052133670334253,secondary,é?æ?¶å??äº??,0,taipeh,2,184,121.5132038,25.033909
283,0.269971224075368,0.160328819664783,secondary,???äº??,0,taipeh,2,418,121.56649,25.032796
284,0.136801940283119,0.050458374780406,secondary,å???å??,0,taipeh,2,338,121.5574422,25.034729
286,0.177792085472361,0.093353964317846,secondary,???äº??,0,taipeh,2,402,121.5602744,25.0329559
290,0.238273802545878,0.170910941094383,tertiary,?å??å??äº??,0,taipeh,3,309,121.53746,25.030494
293,0.247295314008297,0.124204194627044,secondary,???äº??,0,taipeh,2,201,121.5286703,25.0338999
297,0.303522223325882,0.086508640424325,secondary,???äº??,0,taipeh,2,210,121.5251693,25.0350601
298,0.153668294611313,0.056215202886241,primary,??å??,0,taipeh,2,71,121.5189153,25.0427638
300,0.354206569772467,0.209738139464062,service,,0,taipeh,2,186,121.5126692,25.0367529
301,0.239028088821094,0.124428880656922,primary,å?????ä¸??,0,taipeh,2,219,121.4959976,25.0353837
302,0.390029892844273,0.204670028432016,secondary,æ?¦å??å??ä¸??,0,taipeh,2,383,121.548875,25.0351108
303,0.178768638952136,0.086584118166584,service,???äº??39?,0,taipeh,4,216,121.5063273,25.0352046
304,0.157344589229708,0.064325936515134,secondary,å?ºé???ä¸??,0,taipeh,5,405,121.5602557,25.0338804
305,0.18242912885971,0.119406587476316,secondary,å?ºé???è»?è¡?å?°ä¸?é?,0,taipeh,2,403,121.5617915,25.0363368
312,0.124981667067875,0.092903833076519,secondary,å???å??,0,taipeh,2,339,121.55763,25.036653
313,0.293751020156554,0.123506820565033,residential,?æ???å???,0,taipeh,2,340,121.55909,25.03773
314,0.218541832320504,0.042591167257296,secondary,å¸?åº??,0,taipeh,2,435,121.56357,25.039687
315,0.137127764240186,0.106020118268476,tertiary,æ¡?æ???,0,taipeh,1,217,121.5041107,25.0379193
318,0.209844811736198,0.139895698800931,tertiary,?å??å??ä¸??,0,taipeh,2,307,121.5382464,25.0366775
319,0.202167286473505,0.108710087052559,tertiary,?å??å??ä¸??,0,taipeh,3,308,121.5375495,25.0356278
320,0.323589638067875,0.112796942127481,secondary,é???å??ä¸??,0,taipeh,2,49,121.5280459,25.0370472
321,0.199087108599721,0.102623166089885,tertiary,æ¡?æ???,0,taipeh,1,221,121.4986739,25.0384282
325,0.220056744002417,0.134819119570301,trunk_link,,0,taipeh,2,306,121.53813,25.03905
333,0.22044175591335,0.031073215331603,secondary,å?ºé???ä¸??,0,taipeh,2,436,121.56444,25.040857
334,0.250345769609289,0.056933866943646,primary,????äº??,0,taipeh,3,432,121.5666486,25.0411467
338,0.111997761828419,0.077704855248946,primary,????å???,0,taipeh,3,263,121.54647,25.0414752
339,0.189633904018014,0.065471364772585,secondary,æ?¦å??å??ä¸??,0,taipeh,2,385,121.5489328,25.039614
340,0.152864030132819,0.065830142725991,primary,????å???,0,taipeh,3,399,121.5536617,25.0414741
341,0.242708049315795,0.126800822823169,secondary,å¸?æ°??é?å???,0,taipeh,2,440,121.5473693,25.0449017
344,0.228679058464109,0.143142045966642,primary,????å???,0,taipeh,3,262,121.545322,25.0416291
347,0.20722649187108,0.115630083828467,secondary,æ?é?½?,0,taipeh,2,223,121.5039107,25.0432156
349,0.138772568169864,0.039353626684266,secondary,é???å??äº??,0,taipeh,2,203,121.5270656,25.032555
352,0.193884069870014,0.130735176427935,primary,????äº??,0,taipeh,3,65,121.5274607,25.0436999
358,0.185522953989987,0.108178844389286,primary,????ä¸??,0,taipeh,3,63,121.5261924,25.0442122
359,0.519765509912407,0.403307652668817,trunk,å¸?æ°??é?é«?æ?¶é??,0,taipeh,2,326,121.5410302,25.0447077
360,0.313864605592511,0.190423920685065,trunk,å¸?æ°??é?é«?æ?¶é??,0,taipeh,2,444,121.5564124,25.0449212
361,0.303710693562407,0.261103756570384,secondary,å¸?æ°??é?å???,0,taipeh,2,441,121.5511509,25.0444594
362,0.132040663214928,0.043694284940263,secondary,å?«??äº??,0,taipeh,1,272,121.5335602,25.044543
364,0.508070949008094,0.100009561487864,secondary,å¸?æ°??é?ä¸??,0,taipeh,2,325,121.54107,25.044411
366,0.180873426214779,0.054927391640265,primary,????ä¸??,0,taipeh,3,72,121.5221539,25.0451612
372,0.407596618114845,0.288331949360018,primary,????ä¸??,0,taipeh,3,230,121.5144846,25.0468635
373,0.219384600338081,0.129256490861053,secondary,å?«??äº??,0,taipeh,1,249,121.5405544,25.0467812
374,0.164060617451263,0.04356393046266,secondary,å???å??,0,taipeh,2,347,121.5578453,25.0463279
375,0.359381534166257,0.066658548661939,secondary,å¸?æ°??é?äº??,0,taipeh,2,324,121.5269468,25.0470035
378,0.368903663091801,0.279960491465927,trunk,å¸?æ°??é?é«?æ?¶é??,0,taipeh,2,323,121.527012,25.0472734
379,0.197485910093885,0.144562851470932,secondary,å¸?æ°??é?ä¸??,0,taipeh,2,227,121.5190885,25.0481487
380,0.346187429530611,0.112884467798596,secondary,æ?¦å??å??ä¸??,0,taipeh,2,389,121.54903,25.047099
383,0.208805481458469,0.051315824763995,primary,????äº??,0,taipeh,2,226,121.5082746,25.0485364
384,0.177598275058805,0.108486620673304,secondary,å?«??å???,0,taipeh,1,411,121.5620754,25.0486535
386,0.160473645685371,0.095307783555336,tertiary,é?·å®???ä¸??,0,taipeh,1,86,121.523809,25.049343
387,0.115152584342813,0.038734581127166,secondary,å???å???,0,taipeh,2,349,121.5579034,25.0488449
388,0.15195558711399,0.096969279048676,trunk,å¸?æ°??é?é«?æ?¶é??,0,taipeh,2,232,121.5218915,25.0480126
390,0.182784370678579,0.110048132742849,primary,??å???ä¸??,0,taipeh,2,77,121.5212187,25.0488781
393,0.221189368794467,0.131749176811582,tertiary,é?·å®???,0,taipeh,1,97,121.5190737,25.0504486
395,0.142617588984343,0.052508506291332,tertiary,é?·å®???,0,taipeh,1,18,121.5160407,25.051142
398,0.257088315858257,0.122282338339083,secondary,é?æ?¶å???ä¸??,0,taipeh,1,20,121.5141874,25.0528283
400,0.124568875751501,0.034729791435386,secondary,å???å???,0,taipeh,1,351,121.5571078,25.0523425
405,0.171738152317542,0.07578486088544,tertiary,æ???å???,0,taipeh,2,83,121.5254561,25.0531513
406,0.12562187558619,0.096293812145007,tertiary,å?æ???,0,taipeh,1,280,121.5301578,25.0539062
408,0.203693228828014,0.127370566808294,secondary,?æ±??,0,taipeh,3,274,121.5331789,25.0508205
410,0.27970113824701,0.188387591201068,tertiary,?å??å???ä¸??,0,taipeh,2,302,121.5365866,25.0512334
411,0.187349365657783,0.083615766691811,tertiary,é?·å®???,0,taipeh,1,8,121.5094885,25.0520386
413,0.155446294909136,0.035875884303951,secondary,å¸?æ°??é?äº??,0,taipeh,2,231,121.5218822,25.0478404
416,0.244536632956034,0.092366239424225,secondary,æ?¿??ä¸??,0,taipeh,3,17,121.5175051,25.0523167
420,0.156745461140497,0.074381563459001,residential,æ°?æ¨?è¡?,0,taipeh,1,10,121.5110295,25.0538511
423,0.145964768266854,0.076219164142581,tertiary,é?·æ?¥?,0,taipeh,1,2,121.5398527,25.0547009
424,0.138425271461525,0.087575188857035,tertiary,é?·æ?¥?,0,taipeh,1,281,121.5310715,25.0548658
426,0.329007841917512,0.143256366671879,secondary,?æ±??,0,taipeh,2,284,121.5331987,25.0566934
427,0.327945426870924,0.240117432402573,tertiary,é?·æ?¥?,0,taipeh,1,0,121.5356236,25.0547961
428,0.177379229929486,0.121852954452897,tertiary,?å??å???äº??,0,taipeh,2,300,121.5371037,25.0551117
429,0.175623375671524,0.111357982682964,service,,0,taipeh,2,299,121.5366434,25.0558079
430,0.10362289715098,0.069944882093482,tertiary,é?·æ?¥?,0,taipeh,1,88,121.525079,25.0549318
433,0.189465728471875,0.107338999965496,secondary,æ°?ç????,0,taipeh,1,12,121.5127495,25.0569923
434,0.093285740455762,0.040669656391832,tertiary,ä¸?æ°??,0,taipeh,1,375,121.5636666,25.0564916
435,0.169598452155045,0.04559899379919,secondary,æ°?ç????,0,taipeh,1,22,121.5144015,25.0570449
437,0.147771797288747,0.027110097465708,secondary,æ°?ç????,0,taipeh,1,26,121.519489,25.0575502
440,0.252163678271581,0.197781456754192,secondary,?è??å???,0,taipeh,3,239,121.5441348,25.0596387
446,0.298853189608401,0.064919453213687,tertiary,æ?°ç??å???äº??,0,taipeh,1,321,121.5276776,25.0542749
449,0.15016397053837,0.040962012109519,tertiary,æ?°ç??å???ä¸??,0,taipeh,2,122,121.5279824,25.0679225
455,0.156379934277761,0.117803947489417,trunk_link,,0,taipeh,2,123,121.5276801,25.0679411
456,0.248822889718462,0.201885248279807,tertiary,æ?°ç??å???äº??,0,taipeh,2,124,121.5275522,25.0621249
463,0.174310979914509,0.113406770124102,secondary,æ°?ç????,0,taipeh,1,93,121.5219939,25.0578363
465,0.138957638388083,0.083411663800121,tertiary,æ???å???,0,taipeh,1,100,121.525527,25.0571848
466,0.170576095350471,0.044991098570503,secondary,æ°?ç????ä¸??,0,taipeh,1,98,121.5260702,25.0580726
467,0.321761768457095,0.16100988543235,secondary,æ°?ç????äº??,0,taipeh,3,288,121.5349044,25.0579752
470,0.269189192706114,0.075176978957371,secondary,æ°?ç????äº??,0,taipeh,1,286,121.5310178,25.0579822
471,0.211977642828204,0.043369928671977,secondary,æ°?ç????äº??,0,taipeh,1,366,121.5588611,25.0585632
474,0.127122087679378,0.0875340592103,tertiary,æ???å???,0,taipeh,1,101,121.5255695,25.0594554
476,0.22088576547863,0.191724605736257,tertiary,?å??å???äº??,0,taipeh,2,297,121.5372185,25.0604978
477,0.240085909903551,0.106888386908976,secondary,é?æ?¶å???äº??,0,taipeh,3,32,121.5136579,25.0619091
478,0.421139465090957,0.244320557151918,secondary,æ?¦å??å???,0,taipeh,2,369,121.549993,25.0593763
479,0.139865832199598,0.039894988149047,secondary,æ°?æ¬???ä¸??,0,taipeh,3,257,121.5470299,25.0621465
480,0.112078797763884,0.048183681478392,secondary,æ°?æ¬???å???,0,taipeh,3,361,121.5596461,25.0624505
482,0.195260099668384,0.067393526118048,residential,?æ±??,0,taipeh,1,243,121.54096,25.063659
483,0.324220643923804,0.290190311040663,secondary,æ°?æ¬???å???,0,taipeh,3,362,121.55416,25.0618665
484,0.344153434283506,0.222218220249309,secondary,æ°?æ¬???å???,0,taipeh,3,363,121.5523154,25.0615896
486,0.172182135872106,0.048670059860528,secondary,æ°?æ¬???äº??,0,taipeh,2,290,121.5354411,25.0624577
487,0.342799814638663,0.131012027651658,secondary,æ°?æ¬???ä¸??,0,taipeh,2,245,121.5385497,25.0624259
488,0.273958027282796,0.035978161271594,secondary,æ°?æ¬???å???,0,taipeh,3,360,121.5587639,25.0621787
491,0.141290448736297,0.042517943742982,secondary,æ°?æ¬???äº??,0,taipeh,2,114,121.5308558,25.0626278
492,0.214501845802075,0.164916724647633,primary,æ°?æ¬???,0,taipeh,3,233,121.5163762,25.0628542
493,0.236198297798285,0.131383371254924,primary,æ°?æ¬???,0,taipeh,2,33,121.5173,25.063038
495,0.139978461629011,0.129742109954624,secondary,æ?¿??äº??,0,taipeh,3,30,121.5183203,25.0615523
496,0.100902005091483,0.05934683456662,tertiary,ä¸?æ°??,0,taipeh,1,359,121.5632534,25.0613204
499,0.166886375706032,0.070500617334878,tertiary,?å??å???ä¸??,0,taipeh,2,296,121.5349015,25.0665009
500,0.128121416063311,0.066325424011474,primary,é?æ?¶å???ä¸??,0,taipeh,3,37,121.5137727,25.0652321
501,0.169204609378126,0.123471233172754,tertiary,?å??å???ä¸??,0,taipeh,2,295,121.5355388,25.0665684
503,0.17497545986849,0.11614539064464,tertiary,æ???å???,0,taipeh,1,110,121.5256864,25.065519
505,0.227956729347268,0.13438521253041,secondary,æ°?æ???,0,taipeh,2,119,121.5294132,25.0683397
506,0.21487664121999,0.039557543527531,secondary,?æ±??,0,taipeh,3,294,121.5333628,25.0661666
508,0.255880563497693,0.09961471419864,secondary,æ°?æ???,0,taipeh,1,106,121.521101,25.0684767
510,1.30800666804355,0.758741520887972,trunk,ç?°?å???äº??,0,taipeh,2,45,121.5087323,25.0637472
511,0.196536716183269,0.082551576476051,primary,é?æ?¶å???ä¸??,0,taipeh,3,41,121.5138351,25.0697191
512,0.144353457768666,0.122434256492457,primary,é?æ?¶å???ä¸??,0,taipeh,3,38,121.513622,25.0671934
519,0.494025510199102,0.255641233078226,primary,??å???ä¸??,0,taipeh,2,121,121.5241597,25.0728727
523,0.116630740113191,0.056819895876932,secondary,æ?¿??ä¸??,50,taipeh,3,112,121.5194352,25.0733766
607,0.239463446402035,0.150236169571493,tertiary,æ??è¡?,0,taipeh,2,127,121.5311219,25.0140827
608,0.314583235602813,0.154518079516533,primary,ç¾?æ?¯??å???,0,taipeh,3,130,121.5361188,25.0127403
610,0.290551575538707,0.195585689055921,primary,ç¾?æ?¯??ä¸??,0,taipeh,3,136,121.5300335,25.0187822
611,0.162570553958314,0.062367555563138,primary,ç¾?æ?¯??ä¸??,0,taipeh,3,188,121.5269405,25.0215539
613,0.375472859045639,0.062119987385112,secondary,æ?¦å??å??äº??,0,taipeh,2,378,121.5484946,25.0252974
616,0.686170777910753,0.13178324491725,residential,,0,taipeh,2,150,121.4915619,25.0249816
618,0.184705954095449,0.098325360113297,secondary,å?????ä¸??,0,taipeh,3,194,121.5248139,25.0267622
619,0.191803283168691,0.116130432175168,secondary,å?????ä¸??,0,taipeh,3,190,121.5291392,25.0264413
620,0.149885186712744,0.078731574579842,tertiary,???äº??,0,taipeh,1,176,121.5051409,25.0287379
621,0.211902941013227,0.102877897813823,secondary,é???å??äº??,0,taipeh,2,191,121.5260769,25.0278354
622,0.117220268272596,0.059080334487201,tertiary,å?????ä¸??,0,taipeh,2,196,121.5183965,25.0265236
623,0.124951378637456,0.064521668082387,secondary,æ?¦å??å??äº??,0,taipeh,2,380,121.5485493,25.030589
626,0.26463760230321,0.053732468217791,tertiary,å?????äº??,0,taipeh,2,178,121.5109195,25.0295315
627,0.23030032978859,0.055947321994802,secondary,é?æ?¶å??ä¸??,0,taipeh,2,181,121.5156687,25.0281683
628,0.180557841405415,0.085547305632092,primary,ç¾?æ?¯??äº??,0,taipeh,3,197,121.5209719,25.0289219
631,0.104265400256241,0.064049617586021,tertiary,???,0,taipeh,1,155,121.5004948,25.0300974
632,0.157618633398738,0.07466069668525,residential,è??å???,0,taipeh,1,157,121.5013629,25.0311296
634,0.237005223769739,0.177060270846206,secondary,é?æ?¶å??äº??,0,taipeh,2,179,121.5145468,25.0313347
635,0.278568494610545,0.220773277117514,secondary,é?æ?¶å??äº??,0,taipeh,2,183,121.5130884,25.033858
638,0.12486514869529,0.063310703035337,tertiary,ç?°?å??äº??,0,taipeh,1,163,121.4917759,25.0325365
639,0.248330380696874,0.135520832883049,tertiary_link,è??è?º?é?,0,taipeh,2,170,121.5033188,25.0333882
640,0.154918951998855,0.099813688856771,primary,??å??,0,taipeh,2,70,121.5186364,25.0428367
641,0.354856326845964,0.140499010408887,tertiary,é?æ?¶å??ä¸??,0,taipeh,2,185,121.5125351,25.0367626
642,0.247257826940575,0.114058027074605,primary,å?????ä¸??,0,taipeh,2,220,121.4959761,25.0352768
643,0.404980242469908,0.190747341934556,secondary,æ?¦å??å??ä¸??,0,taipeh,2,382,121.5486175,25.0351108
647,0.309275666236703,0.191572220223088,secondary,é???å??ä¸??,0,taipeh,2,48,121.5278903,25.0370812
649,0.374847416167661,0.17889299602757,secondary,å???å??,0,taipeh,2,344,121.5576573,25.0431296
654,0.138276459819544,0.090620962455001,secondary,é???å??äº??,0,taipeh,2,202,121.5269315,25.0325987
655,0.181219632558405,0.059233241605252,tertiary,é?æ?¶å??ä¸??,0,taipeh,1,212,121.5131361,25.0429442
656,0.187593473549777,0.070454078532122,primary,????ä¸??,0,taipeh,3,64,121.5261415,25.0440348
657,0.144184074886052,0.095065817316599,secondary,å?«??äº??,0,taipeh,1,271,121.5336138,25.0444507
658,0.177296522930326,0.116371027820806,primary,????ä¸??,0,taipeh,3,73,121.5221056,25.0450008
661,0.155837684358031,0.064057894237331,tertiary,æ???å???,0,taipeh,1,75,121.5236805,25.0457044
662,0.214915420759795,0.088026898757832,secondary,å?«??äº??,0,taipeh,2,248,121.5406027,25.0466937
663,0.164287740260012,0.119663285049231,secondary,å???å??,0,taipeh,2,346,121.5577058,25.0463473
664,0.19025142892219,0.120470046591832,secondary,å?«??äº??,0,taipeh,2,260,121.5446973,25.0476847
666,0.183702083789027,0.072429371465562,secondary,å?«??ä¸??,0,taipeh,2,391,121.5517932,25.0481266
667,0.373082130745851,0.064856382753984,secondary,å¸?æ°??é?äº??,0,taipeh,2,410,121.5622827,25.0469123
669,0.160766303394029,0.064852331889956,tertiary,é?·å®???ä¸??,0,taipeh,1,87,121.5237849,25.0492846
670,0.102544342829268,0.067386976853844,secondary,å???å???,0,taipeh,2,348,121.5577639,25.0488644
671,0.183725714770458,0.069306654011736,primary,??å???ä¸??,0,taipeh,2,76,121.5211383,25.0489097
674,0.227213899447475,0.094646730401018,tertiary,é?·å®???,0,taipeh,1,96,121.5190469,25.0503782
675,0.151718382130406,0.084910888442075,tertiary,é?·å®???,0,taipeh,1,19,121.5160246,25.0511056
676,0.252230932814774,0.128114814035852,secondary,é?æ?¶å???ä¸??,0,taipeh,1,21,121.5140587,25.0528332
678,0.118464003999243,0.074185656231416,secondary,å???å???,0,taipeh,2,350,121.5570219,25.052328
681,0.172013205892695,0.095420553083739,tertiary,æ???å???,0,taipeh,2,82,121.5253542,25.0531513
682,0.12334141172838,0.028324170711606,tertiary,å?æ???,0,taipeh,1,279,121.5300719,25.0539159
686,0.245212040955882,0.144805609526329,secondary,æ?¿??ä¸??,0,taipeh,3,16,121.5173522,25.0523483
687,0.148868997003217,0.064505033428779,tertiary,å????,0,taipeh,1,11,121.5110402,25.0537952
689,0.151617967185096,0.060568983382204,tertiary,é?·æ?¥?,0,taipeh,1,3,121.5398607,25.0546426
690,0.131095588341515,0.03887074246622,tertiary,é?·æ?¥?,0,taipeh,1,282,121.5310715,25.0548026
694,0.099544101233183,0.028601825926895,tertiary,é?·æ?¥?,0,taipeh,1,89,121.5250871,25.0548662
697,0.205340932320882,0.08176071000374,secondary,æ°?ç????,0,taipeh,1,13,121.5127549,25.0569486
698,0.078212927465113,0.028399897349337,tertiary,ä¸?æ°??,0,taipeh,1,374,121.5635754,25.0564867
699,0.169309757990279,0.105551394545382,secondary,æ°?ç????,0,taipeh,1,23,121.5143961,25.0569769
702,0.205770225135505,0.098338388593637,secondary,æ°?ç????ä¸??,0,taipeh,3,4,121.5381246,25.0579253
703,0.170880622040785,0.055303353330971,secondary,æ°?ç????,0,taipeh,1,92,121.5220154,25.0577731
704,0.090718019402855,0.046526242050309,secondary,æ°?ç????ä¸??,0,taipeh,2,102,121.5234529,25.0579366
707,0.100746604676757,0.060917634381888,secondary,æ°?ç????å???,0,taipeh,1,365,121.5545768,25.0581512
708,0.271738395927668,0.188542615573867,secondary,æ°?ç????äº??,0,taipeh,2,285,121.5310124,25.0578704
709,0.224610179372733,0.183645493385231,secondary,æ°?ç????äº??,0,taipeh,1,367,121.5587163,25.0584466
714,0.136526765871347,0.088839046767264,secondary,æ°?æ¬???ä¸??,0,taipeh,3,256,121.5470138,25.0619861
715,0.190325098165458,0.120265699274563,residential,?æ±??,0,taipeh,1,242,121.540842,25.0636493
716,0.176485301648109,0.115417193484908,secondary,æ°?æ¬???äº??,0,taipeh,2,289,121.5354841,25.062312
717,0.353644898821812,0.214033967181904,secondary,æ°?æ¬???ä¸??,0,taipeh,2,244,121.5385551,25.062251
719,0.143137993301786,0.084151845984142,secondary,æ°?æ¬???äº??,0,taipeh,2,115,121.5308505,25.0624529
722,0.095168331824074,0.037123385970495,tertiary,ä¸?æ°??,0,taipeh,1,358,121.5631247,25.0613107
724,0.140045712724686,0.051025514560303,primary,é?æ?¶å???ä¸??,0,taipeh,3,36,121.5135769,25.065237
727,0.23703333867023,0.097104933931139,secondary,æ°?æ???,0,taipeh,2,118,121.5294024,25.0682328
728,0.210177578744198,0.152569577165543,secondary,?æ±??,0,taipeh,3,293,121.5331697,25.0661861
730,0.264542844424373,0.154884589496526,secondary,æ°?æ???,0,taipeh,3,107,121.5210956,25.0684039
732,1.31111083248969,0.532443279642913,trunk,ç?°?å???äº??,0,taipeh,3,44,121.5088302,25.0637569
733,0.202063985120225,0.101966065191536,primary,é?æ?¶å???ä¸??,0,taipeh,3,40,121.5136608,25.0697337
734,0.146944231649985,0.133819963472071,primary,é?æ?¶å???ä¸??,0,taipeh,3,39,121.5137909,25.0673197
739,0.506794195816859,0.237050173463907,primary,??å???ä¸??,0,taipeh,2,120,121.5240309,25.0729164
773,0.209020959699992,0.130449808405081,secondary,å?ºé???äº??,0,taipeh,2,334,121.5537754,25.0254917
774,0.280330849378884,0.108124400376458,secondary,???äº??,0,taipeh,2,417,121.5665222,25.0329175
775,0.161647240540295,0.058324843131311,secondary,???äº??,0,taipeh,1,401,121.5603763,25.0331017
777,0.096646603735739,0.049406664596888,tertiary,?æ?º?,0,taipeh,3,426,121.5653564,25.03768
778,0.239622180219263,0.178257578878134,primary,????äº??,0,taipeh,3,433,121.5665789,25.0410446
780,0.325544385126652,0.161159577771276,service,,0,taipeh,3,287,121.5349152,25.0578003
784,0.19651410057102,0.055013915370971,service,å?ºé???äº??167?,0,taipeh,2,333,121.5538987,25.0254139
785,0.114960721387245,0.039009414569848,primary,????å???,0,taipeh,2,406,121.5619981,25.0413084
787,0.163149111183111,0.030422624009225,secondary,å????,0,taipeh,2,14,121.5164955,25.0535921
789,0.152185240467056,0.110148706404151,secondary,å????,0,taipeh,2,15,121.5164365,25.0534779
791,0.167816868671083,0.064491398665182,tertiary,é?·å®???ä¸??,0,taipeh,1,84,121.5270427,25.0485999
792,0.172899567208837,0.105992068708202,tertiary,é?·å®???ä¸??,0,taipeh,1,85,121.5270185,25.0485416
796,0.29774647868574,0.253342549111366,primary,??å???äº??,0,taipeh,2,90,121.5228538,25.0554752
797,0.090437870515647,0.06155954871625,primary,????äº??,0,taipeh,3,61,121.5305856,25.0429857
798,0.142914150322939,0.112738131813878,primary,????äº??,0,taipeh,3,62,121.5309397,25.0427427
802,0.251519645445357,0.201344689348004,primary,??å???äº??,0,taipeh,2,95,121.523117,25.0608732
804,0.247093648602478,0.041123301428869,primary,??å???äº??,0,taipeh,2,94,121.5228756,25.0608538
808,0.342503073045332,0.081841459063189,primary,??å??,0,taipeh,2,69,121.517305,25.0373285
809,0.345546381107581,0.252259859389505,primary,??å??,0,taipeh,2,68,121.5170582,25.0373771
